12.6,-3.2,15.5,-53.8,102.4,-89.6
9,13.8,5.8,-53.8,102.4,-89.6
9,13.8,5.8,57.8,371.2,131.6
1.6,15.4,6.8,57.8,371.2,131.6
1.6,15.4,6.8,130.9,-403.8,37.3
17.3,-1.1,5.7,130.9,-403.8,37.3
17.3,-1.1,5.7,-91.5,280.9,37.8
-14.8,14.6,16.7,-91.5,280.9,37.8
-14.8,14.6,16.7,-1.4,-134.4,-86.9
21.2,14.3,6.1,-1.4,-134.4,-86.9
21.2,14.3,6.1,208.2,-180.1,136.4
9.6,16.4,7,208.2,-180.1,136.4
9.6,16.4,7,-228.3,439.7,223.7
-0.6,11.6,9.9,-228.3,439.7,223.7
-0.6,11.6,9.9,75.5,-558.2,-208.3
16.3,-0.3,9.8,75.5,-558.2,-208.3
16.3,-0.3,9.8,-66.2,247.9,30.3
-2.6,19.8,12.3,-66.2,247.9,30.3
-2.6,19.8,12.3,-103.9,20,-47.6
9.5,16.4,9.6,-103.9,20,-47.6
9.5,16.4,9.6,44.1,-261.7,44.8
12.1,6.7,10,44.1,-261.7,44.8
12.1,6.7,10,-44.4,464.2,64.9
-15.1,12.3,11.9,-44.4,464.2,64.9
-15.1,12.3,11.9,-21.9,-425.1,-76.8
14.7,10.3,10.3,-21.9,-425.1,-76.8
14.7,10.3,10.3,13.3,-99.4,8.8
9.9,13.8,7.3,13.3,-99.4,8.8
9.9,13.8,7.3,31.1,414.8,61.1
-6.3,9.1,14.8,31.1,414.8,61.1
-6.3,9.1,14.8,108.1,-391,-95
19,-0.6,9.1,108.1,-391,-95
19,-0.6,9.1,-43.4,187.8,-24.1
-4.2,12.7,9.7,-43.4,187.8,-24.1
-4.2,12.7,9.7,-7.5,43.8,-22.5
-0.3,6,8.8,-7.5,43.8,-22.5
-0.3,6,8.8,39,-309.8,12.1
13.8,2,6.2,39,-309.8,12.1
13.8,2,6.2,-1.1,350.3,80.9
-11.7,10,9.3,-1.1,350.3,80.9
-11.7,10,9.3,-16.5,-156.1,-2.1
2.9,12,6.1,-16.5,-156.1,-2.1
2.9,12,6.1,44.6,-176.5,82.3
12.6,14.9,10.9,44.6,-176.5,82.3
12.6,14.9,10.9,17.8,502,7.1
-10.9,9.9,7.5,17.8,502,7.1
-10.9,9.9,7.5,27.2,-467.4,-52.9
17.9,1.2,9.2,27.2,-467.4,-52.9
17.9,1.2,9.2,-48.4,77.8,-4.1
2.5,16.8,10.3,-48.4,77.8,-4.1
2.5,16.8,10.3,-24,275.2,7.4
2.9,15.6,10.5,-24,275.2,7.4
2.9,15.6,10.5,11.1,-340.4,-35.6
12.7,4.4,9.7,11.1,-340.4,-35.6
12.7,4.4,9.7,-53.2,321.4,58.9
-15.2,10,11.5,-53.2,321.4,58.9
-15.2,10,11.5,28.6,-251.1,3.1
13.6,4.9,5.1,28.6,-251.1,3.1
13.6,4.9,5.1,-7.1,-36.7,-9.4
4.5,16.3,9.8,-7.1,-36.7,-9.4
4.5,16.3,9.8,70.7,408.3,60
-3.2,16.8,10.5,70.7,408.3,60
-3.2,16.8,10.5,38.2,-450.1,-64.1
13.1,-0.3,4.9,38.2,-450.1,-64.1
13.1,-0.3,4.9,-28.8,196,73.9
-9.2,15.6,8.2,-28.8,196,73.9
-9.2,15.6,8.2,-41.1,7.9,4.6
8.8,15.3,10.5,-41.1,7.9,4.6
8.8,15.3,10.5,54.2,-232.1,-50.8
11.7,11.4,13.6,54.2,-232.1,-50.8
11.7,11.4,13.6,-11.6,413.4,26
-10.3,2.7,4.4,-11.6,413.4,26
-10.3,2.7,4.4,58.5,-225.2,-54.8
7,-7.6,7.7,58.5,-225.2,-54.8
7,-7.6,7.7,92.8,212.9,142.5
-3.2,21.9,10.1,92.8,212.9,142.5
-3.2,21.9,10.1,5,-180.4,-106.9
15.3,14.4,6.9,5,-180.4,-106.9
15.3,14.4,6.9,12.7,-127.3,-35.7
-1.1,16.3,10.6,12.7,-127.3,-35.7
-1.1,16.3,10.6,41.3,341.3,11.1
-0.7,22.8,6.7,41.3,341.3,11.1
-0.7,22.8,6.7,-132.6,-419.1,-92
5.1,17.6,10.4,-132.6,-419.1,-92
5.1,17.6,10.4,38.4,369.9,-68.4
-12.2,14.5,8,38.4,369.9,-68.4
-12.2,14.5,8,-74.8,-406.7,41.7
19.9,1.1,4,-74.8,-406.7,41.7
19.9,1.1,4,107.9,323.2,107.4
-11.9,13.8,6.6,107.9,323.2,107.4
-11.9,13.8,6.6,25.9,-48.6,-74.2
9.6,17.7,10.2,25.9,-48.6,-74.2
9.6,17.7,10.2,20.3,-141.7,-93.6
-2,16.7,9.9,20.3,-141.7,-93.6
-2,16.7,9.9,50.1,360.6,-17.6
-4.7,16,8,50.1,360.6,-17.6
-4.7,16,8,-173.8,-414.1,38.5
8.1,4.5,2.9,-173.8,-414.1,38.5
8.1,4.5,2.9,-32.8,439,-41.7
-16.6,8,4.4,-32.8,439,-41.7
-16.6,8,4.4,-8.3,-287.6,136
15.7,8.3,14.4,-8.3,-287.6,136
15.7,8.3,14.4,44.8,122.3,-32.6
-5.7,16.2,6.9,44.8,122.3,-32.6
-5.7,16.2,6.9,58.4,284,-29.5
2.2,21.8,8.5,58.4,284,-29.5
2.2,21.8,8.5,-98.9,-452.2,-19.9
6.4,12.8,9.5,-98.9,-452.2,-19.9
6.4,12.8,9.5,39.6,412.4,74.1
-17.6,8.8,3.7,39.6,412.4,74.1
-17.6,8.8,3.7,-21,-290,115.7
18.6,10.8,9,-21,-290,115.7
18.6,10.8,9,-21,149.1,-49
-4.9,17.8,14.5,-21,149.1,-49
-4.9,17.8,14.5,77.5,183.4,-44.8
-1,20.8,8.6,77.5,183.4,-44.8
-1,20.8,8.6,-104.4,-503.7,-38.7
6.9,12.3,9.9,-104.4,-503.7,-38.7
6.9,12.3,9.9,26.3,475.2,-26.4
-11.6,12,3.9,26.3,475.2,-26.4
-11.6,12,3.9,-7.6,-349,119.5
20.6,3.5,6.1,-7.6,-349,119.5
20.6,3.5,6.1,56.3,229.9,45
-1.3,19.4,8.4,56.3,229.9,45
-1.3,19.4,8.4,53.1,94.5,-114.6
6.2,24.7,9.5,53.1,94.5,-114.6
6.2,24.7,9.5,-204.7,-380.4,-55.1
6.6,21.6,10.3,-204.7,-380.4,-55.1
6.6,21.6,10.3,205.9,548.9,-3.2
-6,11.7,1.7,205.9,548.9,-3.2
-6,11.7,1.7,-163.1,-422.3,158.9
17.5,-0.5,2.7,-163.1,-422.3,158.9
17.5,-0.5,2.7,30.8,326,137.3
-7.9,13.4,6.5,30.8,326,137.3
-7.9,13.4,6.5,43.6,10.4,-24.4
3.4,20.3,10.5,43.6,10.4,-24.4
3.4,20.3,10.5,-156.6,-482.9,-226.7
9.9,11.5,11.2,-156.6,-482.9,-226.7
9.9,11.5,11.2,-33.4,445.1,176
-14.5,11.1,5.9,-33.4,445.1,176
-14.5,11.1,5.9,-33.5,-212.8,50.8
7.5,17.2,6.1,-33.5,-212.8,50.8
7.5,17.2,6.1,-14.6,-201.9,-130
5.5,16.1,7.9,-14.6,-201.9,-130
5.5,16.1,7.9,242,442.6,-36.3
-14.1,8.8,-1.5,242,442.6,-36.3
-14.1,8.8,-1.5,-246.2,-442,255.2
17.2,-1.4,3.8,-246.2,-442,255.2
17.2,-1.4,3.8,110.8,376,30.1
-12.6,11.1,3.1,110.8,376,30.1
-12.6,11.1,3.1,-15.9,-53.6,5.7
5.1,25.3,10.5,-15.9,-53.6,5.7
5.1,25.3,10.5,2.2,-406.7,-98.5
5.3,22.4,6.6,2.2,-406.7,-98.5
5.3,22.4,6.6,184.3,553.4,17.5
-8,8.8,7.7,184.3,553.4,17.5
-8,8.8,7.7,-37,-450.5,78.3
14.4,2.4,8.8,-37,-450.5,78.3
14.4,2.4,8.8,16.2,329.3,48.1
-9.9,14.2,4.9,16.2,329.3,48.1
-9.9,14.2,4.9,-68.4,-112.7,-24.8
-0.1,22.9,11.1,-68.4,-112.7,-24.8
-0.1,22.9,11.1,-148.9,-423.7,-91
7.3,14,10.6,-148.9,-423.7,-91
7.3,14,10.6,78.5,437.9,17
-14,7.8,3.7,78.5,437.9,17
-14,7.8,3.7,-0.3,-265.4,151
14.9,6,7.4,-0.3,-265.4,151
14.9,6,7.4,-42.2,61.9,-40.8
-2.2,22.7,12.8,-42.2,61.9,-40.8
-2.2,22.7,12.8,56.4,288.7,-123
-4.8,19.5,12.5,56.4,288.7,-123
-4.8,19.5,12.5,-83.2,-428.8,-69.3
13.7,-2.8,3.3,-83.2,-428.8,-69.3
13.7,-2.8,3.3,95.8,323.9,78.2
-6.7,13.2,8.5,95.8,323.9,78.2
-6.7,13.2,8.5,56.9,19.5,-38.2
3.5,19.2,8.1,56.9,19.5,-38.2
3.5,19.2,8.1,-71.9,-370.9,-43.6
2.4,18.5,10.3,-71.9,-370.9,-43.6
2.4,18.5,10.3,18.7,385.8,-61.4
-13.9,7.9,10.6,18.7,385.8,-61.4
-13.9,7.9,10.6,40,-324.1,111.1
15,8.2,11.7,40,-324.1,111.1
15,8.2,11.7,31.9,104.2,-6.9
-10.9,16.9,10.3,31.9,104.2,-6.9
-10.9,16.9,10.3,53.4,81.2,-108.1
-3.9,21.1,16,53.4,81.2,-108.1
-3.9,21.1,16,-81.6,-466.9,-2.4
7.3,13.5,14.1,-81.6,-466.9,-2.4
7.3,13.5,14.1,-13.7,508,1
-10.1,4.4,4.2,-13.7,508,1
-10.1,4.4,4.2,79.9,-191.3,166.4
13.4,10.8,6.8,79.9,-191.3,166.4
13.4,10.8,6.8,76.2,86,-44.6
-0.3,21,9.8,76.2,86,-44.6
-0.3,21,9.8,48.4,261.5,-78.8
-5.8,17.9,9.2,48.4,261.5,-78.8
-5.8,17.9,9.2,-131.1,-422.3,20
13.1,4.5,4.8,-131.1,-422.3,20
13.1,4.5,4.8,-25.3,433,9.9
-11.9,9.9,7.3,-25.3,433,9.9
-11.9,9.9,7.3,38.4,-111.4,50.6
5.7,24.5,6.3,38.4,-111.4,50.6
5.7,24.5,6.3,18.8,-275.6,-6.2
4.8,21.5,7.9,18.8,-275.6,-6.2
4.8,21.5,7.9,93.4,441.7,-42.3
-10,10,7.8,93.4,441.7,-42.3
-10,10,7.8,-69.7,-433.9,74.1
21.9,1.8,4.5,-69.7,-433.9,74.1
21.9,1.8,4.5,5.6,241.4,16
-10,17.4,6.7,5.6,241.4,16
-10,17.4,6.7,8.6,70.8,-33.6
6.4,28.9,12.1,8.6,70.8,-33.6
6.4,28.9,12.1,-56.7,-476.9,-123.3
9.8,20.6,8.4,-56.7,-476.9,-123.3
9.8,20.6,8.4,110.2,467.5,15.2
-10.4,13.7,4.9,110.2,467.5,15.2
-10.4,13.7,4.9,-58.6,-414.9,122.8
24.4,4.3,10.4,-58.6,-414.9,122.8
24.4,4.3,10.4,70.6,318.2,21.1
-10.5,15,6.6,70.6,318.2,21.1
-10.5,15,6.6,36.7,-11,86.3
2.6,27.9,7.9,36.7,-11,86.3
2.6,27.9,7.9,-177.8,-546.8,-89.3
11.1,18.4,9.9,-177.8,-546.8,-89.3
11.1,18.4,9.9,135.2,495.5,34.5
-11.2,9.8,4,135.2,495.5,34.5
-11.2,9.8,4,-21.3,-324.9,149.5
34.8,9.3,10.2,-21.3,-324.9,149.5
34.8,9.3,10.2,12.2,263.7,-34.6
-2.8,19.4,8.1,12.2,263.7,-34.6
-2.8,19.4,8.1,12.7,130.1,-33.4
-3.1,18.9,8.7,12.7,130.1,-33.4
-3.1,18.9,8.7,-99.5,-434.1,57
10.6,8.5,6.1,-99.5,-434.1,57
10.6,8.5,6.1,27.2,435.4,162.1
-20.6,10,3.8,27.2,435.4,162.1
-20.6,10,3.8,-26.3,-200,53
13.4,16.4,7.5,-26.3,-200,53
13.4,16.4,7.5,-47.1,-152.9,-42.9
3.1,18.8,10.3,-47.1,-152.9,-42.9
3.1,18.8,10.3,160.3,338,57.7
-3.8,15.3,7.1,160.3,338,57.7
-3.8,15.3,7.1,-166,-424.5,-12.1
15.7,1.6,2.3,-166,-424.5,-12.1
15.7,1.6,2.3,-1,361.5,88.9
-15,12.1,7.4,-1,361.5,88.9
-15,12.1,7.4,55.5,-62.4,19.9
2.2,20,8.6,55.5,-62.4,19.9
2.2,20,8.6,-0.2,-349.5,-70.5
2.8,20.5,11.6,-0.2,-349.5,-70.5
2.8,20.5,11.6,56.6,390,-101.8
-7.4,10.3,3.3,56.6,390,-101.8
-7.4,10.3,3.3,-111.1,-399.7,88.3
12.3,3,6,-111.1,-399.7,88.3
12.3,3,6,21.6,343.6,13.1
-12,10.2,6,21.6,343.6,13.1
-12,10.2,6,11.4,-73.2,9.8
3.1,22.4,8.5,11.4,-73.2,9.8
3.1,22.4,8.5,-56.1,-319,-101.2
5.6,20,7.3,-56.1,-319,-101.2
5.6,20,7.3,73.6,410.6,-25.1
-8.6,5.9,3.3,73.6,410.6,-25.1
-8.6,5.9,3.3,-13.2,-273.5,132.5
24.1,4.7,7.2,-13.2,-273.5,132.5
24.1,4.7,7.2,52.8,207.9,15.9
-3.6,14.8,7,52.8,207.9,15.9
-3.6,14.8,7,20.7,167.6,3
-3,15.6,8.1,20.7,167.6,3
-3,15.6,8.1,-104.2,-404.4,24.5
11.3,8.2,6.1,-104.2,-404.4,24.5
11.3,8.2,6.1,16.3,427.1,50.3
-16.7,5.3,8.5,16.3,427.1,50.3
-16.7,5.3,8.5,45.4,-124.8,63
8.2,19.7,7.1,45.4,-124.8,63
8.2,19.7,7.1,-110.4,-123.2,-143.2
-0.4,18.6,12.4,-110.4,-123.2,-143.2
-0.4,18.6,12.4,92.1,360.3,-39.9
-7.9,9.1,3.5,92.1,360.3,-39.9
-7.9,9.1,3.5,-52.6,-353.7,102.4
21.9,2.3,4.2,-52.6,-353.7,102.4
21.9,2.3,4.2,59,305.1,103.6
-4.8,11.4,4,59,305.1,103.6
-4.8,11.4,4,81.2,78.9,3.2
1.7,21.5,6.5,81.2,78.9,3.2
1.7,21.5,6.5,34.4,-413.5,-16.9
5.8,15.1,8.3,34.4,-413.5,-16.9
5.8,15.1,8.3,45.9,394.4,13
-7.8,4.8,5.1,45.9,394.4,13
-7.8,4.8,5.1,12.5,-224.6,127.7
19.8,10,8.8,12.5,-224.6,127.7
19.8,10,8.8,55.3,133.1,-9.6
-4.2,14.4,7.6,55.3,133.1,-9.6
-4.2,14.4,7.6,81.4,187.2,-33.6
-3.8,15.6,7.9,81.4,187.2,-33.6
-3.8,15.6,7.9,-182.9,-398.3,-12.8
6.6,13.1,7.2,-182.9,-398.3,-12.8
6.6,13.1,7.2,150.6,377.2,12.3
-13.8,6.6,9,150.6,377.2,12.3
-13.8,6.6,9,-1.4,-215.8,56.4
11.2,13.2,8.3,-1.4,-215.8,56.4
11.2,13.2,8.3,0.6,-63.4,-54.7
-2.9,16.4,8.2,0.6,-63.4,-54.7
-2.9,16.4,8.2,30.6,277.3,-50.3
-7.2,10.8,5.8,30.6,277.3,-50.3
-7.2,10.8,5.8,-102.4,-351.8,39.4
16.8,2,7.9,-102.4,-351.8,39.4
16.8,2,7.9,8.6,318.2,26.8
-12.9,6.7,7.5,8.6,318.2,26.8
-12.9,6.7,7.5,9.6,-69.7,-26
-0.3,20.1,8,9.6,-69.7,-26
-0.3,20.1,8,-78.1,-301.3,-29.3
1.7,14.1,8.1,-78.1,-301.3,-29.3
1.7,14.1,8.1,68.7,352.9,-29.3
-9.3,7.2,7.7,68.7,352.9,-29.3
-9.3,7.2,7.7,-40.1,-250.8,12.9
17.7,8.2,8.6,-40.1,-250.8,12.9
17.7,8.2,8.6,84.7,129.7,12.6
-4,15.7,8.7,84.7,129.7,12.6
-4,15.7,8.7,48.1,177.3,-25.6
-5.2,14.1,8.6,48.1,177.3,-25.6
-5.2,14.1,8.6,-126.7,-352.7,-14.2
5.6,7.4,9.1,-126.7,-352.7,-14.2
5.6,7.4,9.1,39.2,301.1,19.9
-14.4,5.4,8.2,39.2,301.1,19.9
-14.4,5.4,8.2,-36.7,-176.4,-26.1
12.1,10.1,7.4,-36.7,-176.4,-26.1
12.1,10.1,7.4,57.9,-49.8,-13.7
-4.1,15.7,6.3,57.9,-49.8,-13.7
-4.1,15.7,6.3,47.5,234.6,-54.2
-6.9,13.9,7.6,47.5,234.6,-54.2
-6.9,13.9,7.6,-156.6,-343.6,36
5.6,7.4,7.4,-156.6,-343.6,36
5.6,7.4,7.4,83.4,317.4,-2
-13.1,8,10,83.4,317.4,-2
-13.1,8,10,3.5,-84,-61.1
4.5,18.2,7.4,3.5,-84,-61.1
4.5,18.2,7.4,9.3,-164.3,-31.8
-1,16.1,10,9.3,-164.3,-31.8
-1,16.1,10,66.5,295.4,-59.4
-7.7,9.1,4.8,66.5,295.4,-59.4
-7.7,9.1,4.8,-140.4,-324.2,112.7
12.6,1.3,3.5,-140.4,-324.2,112.7
12.6,1.3,3.5,71.2,301.9,39.8
-8.9,8.3,7.3,71.2,301.9,39.8
-8.9,8.3,7.3,23.1,-44.9,-9.9
-0.4,19.4,8,23.1,-44.9,-9.9
-0.4,19.4,8,-123.3,-365.8,-79
4.7,13.3,8.6,-123.3,-365.8,-79
4.7,13.3,8.6,89.3,424.2,69.4
-7.8,6.1,7.7,89.3,424.2,69.4
-7.8,6.1,7.7,-11.6,-261.6,34.9
18.1,9.7,7.1,-11.6,-261.6,34.9
18.1,9.7,7.1,-2.7,157.6,3.2
-3.8,13.2,7.7,-2.7,157.6,3.2
-3.8,13.2,7.7,8.9,138.6,28
-2.5,16.6,9.4,8.9,138.6,28
-2.5,16.6,9.4,-127.3,-371.7,-45.2
6.6,11.9,10.1,-127.3,-371.7,-45.2
6.6,11.9,10.1,54,406.4,25.9
-6.6,5,8.2,54,406.4,25.9
-6.6,5,8.2,27.3,-196.7,46.1
12.5,11,5.5,27.3,-196.7,46.1
12.5,11,5.5,43.2,48.1,-46
-2.4,17.5,7.8,43.2,48.1,-46
-2.4,17.5,7.8,5.9,254.9,10.5
-3.7,16.1,8.3,5.9,254.9,10.5
-3.7,16.1,8.3,-175.3,-373.3,-34.9
8.2,10,10.9,-175.3,-373.3,-34.9
8.2,10,10.9,31.4,383.9,34.3
-10.8,4,7.6,31.4,383.9,34.3
-10.8,4,7.6,19.2,-219.3,46.8
11,10.8,6,19.2,-219.3,46.8
11,10.8,6,13.1,56.7,-58.5
-4,17,8.7,13.1,56.7,-58.5
-4,17,8.7,17.5,231.7,-9.3
-5.1,14.7,9.7,17.5,231.7,-9.3
-5.1,14.7,9.7,-185.1,-369.9,-4.5
9.4,11.7,10.1,-185.1,-369.9,-4.5
9.4,11.7,10.1,55.1,386.8,-0.2
-12.6,7.5,8.1,55.1,386.8,-0.2
-12.6,7.5,8.1,-7.1,-215.1,15.9
11.7,11.4,6.5,-7.1,-215.1,15.9
11.7,11.4,6.5,24.8,27.3,-48.4
-1.8,18.2,8.5,24.8,27.3,-48.4
-1.8,18.2,8.5,66.1,279.9,32.4
-3.5,16.5,8.9,66.1,279.9,32.4
-3.5,16.5,8.9,-121.2,-369.1,-75.1
8.8,10.2,9.3,-121.2,-369.1,-75.1
8.8,10.2,9.3,89.3,395.9,18.5
-10.9,6,7.7,89.3,395.9,18.5
-10.9,6,7.7,41.9,-195,22.6
8.9,12.2,5.2,41.9,-195,22.6
8.9,12.2,5.2,50.4,-27.8,-28.4
-1.4,17.6,8.2,50.4,-27.8,-28.4
-1.4,17.6,8.2,20.8,271.1,52.7
-5.7,13.2,9.7,20.8,271.1,52.7
-5.7,13.2,9.7,-59.5,-378.2,-1.3
13.6,3.4,5.6,-59.5,-378.2,-1.3
13.6,3.4,5.6,-9.5,372.5,56
-13.6,4.9,8,-9.5,372.5,56
-13.6,4.9,8,40.3,-132.2,-1.7
3.4,18.1,9,40.3,-132.2,-1.7
3.4,18.1,9,-28.5,-217.4,-37
1.4,18.2,9.6,-28.5,-217.4,-37
1.4,18.2,9.6,43.4,348,-2.1
-8.6,5.2,6.9,43.4,348,-2.1
-8.6,5.2,6.9,-2.2,-322.5,55.1
15.3,4.6,7.9,-2.2,-322.5,55.1
15.3,4.6,7.9,24.5,208.1,53.7
-7.4,13.1,9.3,24.5,208.1,53.7
-7.4,13.1,9.3,-9.7,37.3,-17.1
-1.3,17.6,9.3,-9.7,37.3,-17.1
-1.3,17.6,9.3,-103.3,-364.3,-47.8
3.9,14.5,10.2,-103.3,-364.3,-47.8
3.9,14.5,10.2,55.4,394,-22.5
-9.6,4.5,6.6,55.4,394,-22.5
-9.6,4.5,6.6,-23.5,-297.6,79.7
14.9,6.3,8.7,-23.5,-297.6,79.7
14.9,6.3,8.7,96.4,161.2,41.4
-5.9,14.6,10.6,96.4,161.2,41.4
-5.9,14.6,10.6,3,155.9,-47.2
-6.3,13.4,10.2,3,155.9,-47.2
-6.3,13.4,10.2,-110,-370.3,-31.2
9.7,8.1,8.8,-110,-370.3,-31.2
9.7,8.1,8.8,33.6,379.8,31
-13.7,5.6,8.5,33.6,379.8,31
-13.7,5.6,8.5,70.5,-181.3,37.8
10.1,11.1,7.9,70.5,-181.3,37.8
10.1,11.1,7.9,-95.8,-129,-5.5
0.5,10.4,10.3,-95.8,-129,-5.5
0.5,10.4,10.3,20.7,277.4,-63.9
-9,7,8.4,20.7,277.4,-63.9
-9,7,8.4,-61.7,-414.1,21.4
14,9.8,10.6,-61.7,-414.1,21.4
14,9.8,10.6,14.5,269.6,-54.3
-8.6,10.8,6.4,14.5,269.6,-54.3
-8.6,10.8,6.4,-57,78.9,-32.6
-2.2,18.4,6.9,-57,78.9,-32.6
-2.2,18.4,6.9,-70.3,-344.4,-2.8
3.6,18.2,9.7,-70.3,-344.4,-2.8
3.6,18.2,9.7,140.4,544.5,-182.3
-12.7,-0.4,5.1,140.4,544.5,-182.3
-12.7,-0.4,5.1,-77.9,-388.6,-33.4
13.4,16.2,3.2,-77.9,-388.6,-33.4
13.4,16.2,3.2,81.3,75,-41.3
-1.4,17.1,13.1,81.3,75,-41.3
-1.4,17.1,13.1,129.2,328.9,-44.6
-7,11.1,14,129.2,328.9,-44.6
-7,11.1,14,-9.9,-424.7,-134.5
15.8,7,7.4,-9.9,-424.7,-134.5
15.8,7,7.4,-97.3,193.9,144
-3.4,9.4,11.8,-97.3,193.9,144
-3.4,9.4,11.8,-55.2,210.8,-11.8
-9,13.1,14.3,-55.2,210.8,-11.8
-9,13.1,14.3,-27.1,-397.8,-1.2
9,4.3,7.8,-27.1,-397.8,-1.2
9,4.3,7.8,30.8,299.6,57.6
-11.9,6.3,11.8,30.8,299.6,57.6
-11.9,6.3,11.8,-96.9,-16.7,-38.2
-6.9,24,8.7,-96.9,-16.7,-38.2
-6.9,24,8.7,-137,-307.3,-122.1
12.2,10.1,1.9,-137,-307.3,-122.1
12.2,10.1,1.9,121.8,317.1,118.6
-11,5.1,13.4,121.8,317.1,118.6
-11,5.1,13.4,-40.1,-25.8,-100.3
-2,18.5,8,-40.1,-25.8,-100.3
-2,18.5,8,-104,-277.4,-93.4
10,15.4,8.2,-104,-277.4,-93.4
10,15.4,8.2,51.1,376.6,56.4
-11.6,2.1,10.8,51.1,376.6,56.4
-11.6,2.1,10.8,-58.3,-125.6,-24.4
0.4,15,8.3,-58.3,-125.6,-24.4
0.4,15,8.3,37.5,-242.8,-25.1
-0.4,15.1,9.3,37.5,-242.8,-25.1
-0.4,15.1,9.3,58.4,399.3,-7.5
-6.3,-2.7,8.3,58.4,399.3,-7.5
-6.3,-2.7,8.3,-45.7,-27.6,38.9
2.3,8,6.4,-45.7,-27.6,38.9
2.3,8,6.4,46.4,-3.9,74.4
0.4,14.6,7.4,46.4,-3.9,74.4
0.4,14.6,7.4,-12.9,356.2,53.9
-6.1,14.6,8.1,-12.9,356.2,53.9
-6.1,14.6,8.1,-112.1,-333.1,-134
7,-2.5,7.9,-112.1,-333.1,-134
7,-2.5,7.9,7.1,143.6,89.1
-2.2,6.9,9.1,7.1,143.6,89.1
-2.2,6.9,9.1,-12.1,18.2,-32.1
3.8,18.1,7.1,-12.1,18.2,-32.1
3.8,18.1,7.1,7.2,-379.6,61.6
13.5,6.7,14.1,7.2,-379.6,61.6
13.5,6.7,14.1,-51.7,372.1,-24
-5.3,12.2,8.1,-51.7,372.1,-24
-5.3,12.2,8.1,-254.1,-72.9,12.1
6.1,15.9,8.8,-254.1,-72.9,12.1
6.1,15.9,8.8,51.9,-375.3,-82.5
10.8,8.4,5.6,51.9,-375.3,-82.5
10.8,8.4,5.6,24.7,489.2,101.2
-9.4,10,12.9,24.7,489.2,101.2
-9.4,10,12.9,14.6,-232.3,-152.5
19.7,16.1,15.1,14.6,-232.3,-152.5
19.7,16.1,15.1,120.8,-113,-14
9,15,10.9,120.8,-113,-14
9,15,10.9,7.8,416.7,59.5
-8.5,9.5,9.2,7.8,416.7,59.5
-8.5,9.5,9.2,75.8,-427.5,-31.1
11.9,5,9.6,75.8,-427.5,-31.1
11.9,5,9.6,-109.5,66.6,-102.5
6.2,17,9.9,-109.5,66.6,-102.5
6.2,17,9.9,31.3,450.2,10.2
0.8,16.1,12.5,31.3,450.2,10.2
0.8,16.1,12.5,80.2,-498.6,-147.7
10.8,-2.1,2.3,80.2,-498.6,-147.7
10.8,-2.1,2.3,-69.3,144.8,153.2
-9.7,15.4,10.9,-69.3,144.8,153.2
-9.7,15.4,10.9,-84.6,-103.5,-205.3
10.1,11.5,11,-84.6,-103.5,-205.3
10.1,11.5,11,19.5,-257,-88
11.8,5.6,6.4,19.5,-257,-88
11.8,5.6,6.4,-58.7,399.9,85.5
-9.7,8.6,6.5,-58.7,399.9,85.5
-9.7,8.6,6.5,-2.3,-266.9,67.4
9.9,9.9,9.9,-2.3,-266.9,67.4
9.9,9.9,9.9,74.1,-166.7,53.5
8.3,13.6,10.3,74.1,-166.7,53.5
8.3,13.6,10.3,11.7,409.5,98.5
-4.7,7.7,8.2,11.7,409.5,98.5
-4.7,7.7,8.2,68.3,-404,-32.4
